Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
1000000,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,CF,49
1047453,00000441,FALSE,Tx,0,8,98,3A,88,13,07,00,FF,8C
1050040,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,DF,39
1100991,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,EF,29
1147652,00000441,FALSE,Tx,0,8,98,3A,88,13,07,00,FF,8C
1151016,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,FF,19
1201023,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,0F,09
1247426,00000441,FALSE,Tx,0,8,98,3A,88,13,B8,00,FF,DB
1252230,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,1F,F9
1303125,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,2F,E9
1347435,00000441,FALSE,Tx,0,8,98,3A,88,13,2A,01,FF,68
1353414,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,3F,D9
1403149,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,4F,C9
1447411,00000441,FALSE,Tx,0,8,98,3A,88,13,62,01,FF,30
1453420,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,5F,B9
1503194,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,6F,A9
1547445,00000441,FALSE,Tx,0,8,98,3A,88,13,7F,01,FF,13
1553418,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,7F,99
1605219,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,8F,89
1647438,00000441,FALSE,Tx,0,8,98,3A,88,13,8D,01,FF,05
1655189,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,9F,79
1705199,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,AF,69
1747437,00000441,FALSE,Tx,0,8,98,3A,88,13,95,01,FF,FD
1755225,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,BF,59
1805376,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,CF,49
1847444,00000441,FALSE,Tx,0,8,98,3A,88,13,9E,01,FF,F4
1856473,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,DF,39
1909266,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,EF,29
1947426,00000441,FALSE,Tx,0,8,98,3A,88,13,9E,01,FF,F4
1959287,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,FF,19
2009397,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,0F,09
2047421,00000441,FALSE,Tx,0,8,98,3A,88,13,9E,01,FF,F4
2059333,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,1F,F9
2109339,0000012D,FALSE,Tx,0,8,A0,28,02,A0,0C,71,2F,E9
2147399,00000441,FALSE,Tx,0,8,98,3A,88,13,9E,01,FF,F4
2159362,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
2209384,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
2250970,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
2258285,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
2301957,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
2351968,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
2358270,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
2403153,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
2454317,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
2458292,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
2506017,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
2556042,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
2558299,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
2609061,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
2658284,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
2659093,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
2709114,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
2758249,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
2760111,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
2810126,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
2858486,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
2861242,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
2911212,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
2958450,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
2962341,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
3012209,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
3058277,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3062359,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
3112241,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
3158284,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3162388,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
3212284,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
3258239,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3263389,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
3313529,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
3358264,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3364551,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
3414401,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
3458239,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3467422,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
3517386,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
3558274,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3567463,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
3617505,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
3658245,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3667493,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
3719479,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
3758259,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3769612,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
3819492,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
3858230,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3869542,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
3920506,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
3958271,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
3975558,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
4026352,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
4058263,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4076559,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
4126840,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
4158229,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4176603,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
4226761,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
4258272,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4277668,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
4327741,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
4358272,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4378827,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
4428823,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
4458240,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4480823,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
4530880,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
4558246,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4580752,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
4630775,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
4658258,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4680915,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
4730817,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
4758233,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4781845,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
4832890,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
4858242,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4883599,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
4932954,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
4958250,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
4986121,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
5035914,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
5058229,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5085958,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
5136120,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
5158223,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5187012,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
5240141,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
5269558,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5292141,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
5342198,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
5369564,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5392070,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
5442093,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
5469576,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5492233,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
5542135,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
5569551,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5593163,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
5644208,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
5669560,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5694917,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
5744272,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
5769568,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5797439,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
5847232,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
5869547,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5897276,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
5947438,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
5969541,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
5998330,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
6051459,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
6080876,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6103459,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
6153516,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
6180882,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6203388,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
6253411,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
6280894,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6303551,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
6353453,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
6380869,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6404481,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
6455526,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
6480878,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6506235,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
6555590,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
6580886,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6608757,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
6658550,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
6680865,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6708594,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
6758756,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
6780859,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6809648,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
6862777,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
6892194,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
6914777,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
6964834,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
6992200,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7014706,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
7064729,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
7092212,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7114869,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
7164771,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
7192187,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7215799,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
7266844,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
7292196,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7317553,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
7366908,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
7392204,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7420075,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
7469868,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
7492183,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7519912,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
7570074,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
7592177,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7620966,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
7674095,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
7703512,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7726095,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
7776152,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
7803518,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7826024,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
7876047,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
7903530,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
7926187,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
7976089,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
8003505,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8027117,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
8078162,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
8103514,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8128871,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
8178226,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
8203522,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8231393,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
8281186,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
8303501,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8331230,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
8381392,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
8403495,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8432284,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
8485413,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
8514830,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8537413,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
8587470,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
8614836,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8637342,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
8687365,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
8714848,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8737505,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
8787407,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,6F,69
8814823,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8838435,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,7F,59
8889480,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,8F,49
8914832,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
8940189,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,9F,39
8989544,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,AF,29
9014840,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
9042711,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,BF,19
9092504,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,CF,09
9114819,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
9142548,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,DF,F9
9192710,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,EF,E9
9214813,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
9243602,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,FF,D9
9296731,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,0F,C9
9326148,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
9348731,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,1F,B9
9398788,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,2F,A9
9426154,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
9448660,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,3F,99
9498683,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,4F,89
9526166,00000441,FALSE,Tx,0,8,98,3A,88,13,9D,01,FF,F5
9548823,0000012D,FALSE,Tx,0,8,A0,28,00,22,0C,31,5F,79
